track,artist,language,danceability,energy,valence,tempo,acousticness,instrumentalness,speechiness,liveness,duration_ms
Kesariya,Arijit Singh,Hindi,0.861,0.655,0.377,147.0,0.196,0.284,0.097,0.388,181274
Tum Hi Ho,Arijit Singh,Hindi,0.542,0.691,0.502,112.5,0.629,0.202,0.162,0.098,253326
Channa Mereya,Arijit Singh,Hindi,0.675,0.692,0.271,103.11,0.89,0.006,0.145,0.092,249531
Tera Ban Jaunga,Akhil Sachdeva,Hindi,0.871,0.645,0.351,131.83,0.763,0.394,0.117,0.243,245924
Shayad,Arijit Singh,Hindi,0.897,0.77,0.946,91.19,0.244,0.212,0.142,0.414,203632
Raataan Lambiyan,Jubin Nautiyal,Hindi,0.747,0.657,0.812,135.34,0.306,0.059,0.101,0.107,227542
Agar Tum Saath Ho,Alka Yagnik,Hindi,0.436,0.566,0.761,112.35,0.361,0.254,0.17,0.078,198887
Kabira,Tochi Raina,Hindi,0.823,0.629,0.627,85.2,0.516,0.511,0.099,0.343,190011
Mast Magan,Arijit Singh,Hindi,0.509,0.658,0.649,100.92,0.125,0.428,0.068,0.194,298010
Sun Saathiya,Priya Saraiya,Hindi,0.708,0.483,0.921,134.56,0.556,0.44,0.119,0.364,291163
Perfect,Ed Sheeran,English,0.568,0.784,0.39,116.0,0.869,0.299,0.184,0.052,181118
Blinding Lights,The Weeknd,English,0.871,0.628,0.55,130.51,0.383,0.381,0.099,0.432,271559
Levitating,Dua Lipa,English,0.624,0.69,0.844,106.75,0.331,0.08,0.093,0.21,241256
Peaches,Justin Bieber,English,0.757,0.867,0.679,104.55,0.304,0.384,0.161,0.421,263357
As It Was,Harry Styles,English,0.577,0.503,0.413,108.98,0.346,0.518,0.111,0.141,196935
Dynamite,BTS,English,0.857,0.726,0.574,144.77,0.526,0.422,0.138,0.392,288208
Stay,The Kid LAROI,English,0.432,0.931,0.722,143.09,0.628,0.516,0.123,0.233,249624
Senorita,Shawn Mendes,English,0.67,0.617,0.535,99.75,0.557,0.004,0.17,0.28,235423
Love Yourself,Justin Bieber,English,0.861,0.618,0.78,112.07,0.39,0.083,0.042,0.177,215268
Shape of You,Ed Sheeran,English,0.69,0.452,0.436,109.11,0.445,0.065,0.194,0.352,209909
Kesariya,Arijit Singh,Hindi,0.461,0.898,0.678,125.18,0.108,0.552,0.069,0.315,208798
Tum Hi Ho,Arijit Singh,Hindi,0.805,0.607,0.704,95.9,0.301,0.079,0.109,0.142,217529
Channa Mereya,Arijit Singh,Hindi,0.528,0.703,0.926,112.9,0.386,0.207,0.161,0.225,239677
Tera Ban Jaunga,Akhil Sachdeva,Hindi,0.716,0.933,0.525,129.55,0.04,0.01,0.066,0.353,285772
Shayad,Arijit Singh,Hindi,0.801,0.494,0.633,113.43,0.852,0.575,0.115,0.365,283999
Raataan Lambiyan,Jubin Nautiyal,Hindi,0.538,0.742,0.866,110.14,0.442,0.273,0.03,0.219,274824
Agar Tum Saath Ho,Alka Yagnik,Hindi,0.873,0.851,0.712,84.81,0.027,0.575,0.153,0.449,184629
Kabira,Tochi Raina,Hindi,0.57,0.802,0.372,114.09,0.66,0.383,0.181,0.364,195167
Mast Magan,Arijit Singh,Hindi,0.543,0.477,0.857,155.13,0.486,0.386,0.116,0.469,189779
Sun Saathiya,Priya Saraiya,Hindi,0.459,0.53,0.203,131.73,0.884,0.567,0.132,0.306,242015
Perfect,Ed Sheeran,English,0.893,0.594,0.308,106.84,0.127,0.174,0.128,0.459,268393
Blinding Lights,The Weeknd,English,0.848,0.724,0.902,153.34,0.877,0.156,0.037,0.258,233667
Levitating,Dua Lipa,English,0.875,0.645,0.295,150.03,0.191,0.335,0.181,0.346,299911
Peaches,Justin Bieber,English,0.851,0.892,0.75,111.24,0.495,0.305,0.182,0.197,259637
As It Was,Harry Styles,English,0.574,0.856,0.331,88.43,0.693,0.097,0.101,0.082,297902
Dynamite,BTS,English,0.681,0.543,0.598,129.97,0.732,0.444,0.151,0.343,240794
Stay,The Kid LAROI,English,0.443,0.564,0.512,104.51,0.074,0.238,0.146,0.473,275435
Senorita,Shawn Mendes,English,0.703,0.761,0.402,154.34,0.881,0.326,0.064,0.415,277004
Love Yourself,Justin Bieber,English,0.634,0.944,0.456,89.57,0.691,0.104,0.043,0.407,233074
Shape of You,Ed Sheeran,English,0.885,0.614,0.264,159.5,0.223,0.032,0.082,0.347,196555
Kesariya,Arijit Singh,Hindi,0.683,0.792,0.319,99.31,0.193,0.563,0.054,0.375,224124
Tum Hi Ho,Arijit Singh,Hindi,0.481,0.776,0.237,125.49,0.691,0.381,0.182,0.496,275212
Channa Mereya,Arijit Singh,Hindi,0.876,0.738,0.623,146.95,0.637,0.467,0.139,0.253,206154
Tera Ban Jaunga,Akhil Sachdeva,Hindi,0.802,0.61,0.208,158.94,0.52,0.151,0.084,0.232,242642
Shayad,Arijit Singh,Hindi,0.866,0.938,0.302,80.2,0.836,0.099,0.154,0.499,216709
Raataan Lambiyan,Jubin Nautiyal,Hindi,0.875,0.648,0.653,88.52,0.146,0.3,0.121,0.478,230990
Agar Tum Saath Ho,Alka Yagnik,Hindi,0.504,0.809,0.498,118.16,0.55,0.483,0.121,0.243,280633
Kabira,Tochi Raina,Hindi,0.714,0.663,0.944,98.92,0.127,0.369,0.148,0.249,233369
Mast Magan,Arijit Singh,Hindi,0.638,0.815,0.829,91.02,0.152,0.593,0.112,0.077,228476
Sun Saathiya,Priya Saraiya,Hindi,0.441,0.94,0.871,154.61,0.19,0.338,0.126,0.313,262110
Perfect,Ed Sheeran,English,0.712,0.881,0.256,154.93,0.832,0.454,0.164,0.344,247574
Blinding Lights,The Weeknd,English,0.746,0.478,0.475,81.52,0.131,0.294,0.088,0.189,201752
Levitating,Dua Lipa,English,0.665,0.412,0.264,109.17,0.486,0.202,0.187,0.459,252153
Peaches,Justin Bieber,English,0.62,0.862,0.676,123.75,0.13,0.293,0.166,0.336,279912
As It Was,Harry Styles,English,0.832,0.647,0.371,149.85,0.665,0.413,0.077,0.14,228497
Dynamite,BTS,English,0.825,0.449,0.22,119.07,0.349,0.551,0.094,0.293,217942
Stay,The Kid LAROI,English,0.541,0.673,0.228,106.09,0.551,0.034,0.118,0.068,180876
Senorita,Shawn Mendes,English,0.749,0.943,0.467,85.58,0.4,0.323,0.109,0.174,286677
Love Yourself,Justin Bieber,English,0.848,0.61,0.546,146.45,0.478,0.367,0.099,0.16,180186
Shape of You,Ed Sheeran,English,0.486,0.8,0.305,104.67,0.607,0.11,0.102,0.218,207568
Kesariya,Arijit Singh,Hindi,0.725,0.834,0.203,97.01,0.441,0.006,0.171,0.094,253951
Tum Hi Ho,Arijit Singh,Hindi,0.597,0.659,0.914,112.06,0.351,0.264,0.172,0.445,297306
Channa Mereya,Arijit Singh,Hindi,0.628,0.613,0.242,113.34,0.627,0.597,0.04,0.275,228073
Tera Ban Jaunga,Akhil Sachdeva,Hindi,0.794,0.787,0.686,98.76,0.354,0.556,0.086,0.118,220028
Shayad,Arijit Singh,Hindi,0.569,0.701,0.898,151.36,0.67,0.549,0.031,0.37,207489
Raataan Lambiyan,Jubin Nautiyal,Hindi,0.619,0.513,0.41,100.62,0.639,0.222,0.183,0.389,224465
Agar Tum Saath Ho,Alka Yagnik,Hindi,0.612,0.57,0.658,148.19,0.822,0.412,0.129,0.33,295187
Kabira,Tochi Raina,Hindi,0.555,0.706,0.837,80.69,0.274,0.42,0.072,0.481,298329
Mast Magan,Arijit Singh,Hindi,0.482,0.495,0.947,125.06,0.75,0.541,0.156,0.377,220492
Sun Saathiya,Priya Saraiya,Hindi,0.719,0.832,0.536,113.93,0.394,0.026,0.184,0.296,273622
Perfect,Ed Sheeran,English,0.748,0.687,0.529,137.42,0.376,0.141,0.111,0.388,218544
Blinding Lights,The Weeknd,English,0.578,0.501,0.719,95.48,0.641,0.557,0.05,0.393,277028
Levitating,Dua Lipa,English,0.899,0.638,0.659,118.46,0.718,0.363,0.162,0.232,285665
